Time_On_Site_Minutes,Pages_Visited,Purchase_Amount,Session_Duration_Minutes
13.86,12.67,132.94,8.25
11.99,15.12,118.48,5.28
14.54,10.07,147.45,9.55
13.35,10.47,149.45,5.89
14.49,13.21,148.04,10.64
12.9,10.34,119.39,7.98
16.14,10.55,171.49,6.31
16.03,8.74,171.45,9.82
14.95,7.21,133.53,5.25
15.62,11.83,166.12,6.91
14.72,7.45,169.06,8.0
29.64,21.65,327.54,18.07
23.97,21.26,367.03,24.73
27.24,25.45,371.54,22.26
30.5,19.24,320.02,20.85
26.04,19.12,364.25,20.61
33.8,19.65,293.95,20.33
31.49,19.69,343.92,21.36
28.46,13.18,315.97,18.16
29.34,18.07,325.77,24.58
35.58,20.9,311.72,20.46
32.81,19.98,366.61,21.8
31.14,17.6,366.62,18.7
25.75,18.01,329.26,21.12
34.89,18.93,361.27,13.15
33.16,17.6,357.84,16.65
29.55,18.46,346.15,19.91
28.35,18.38,414.75,16.03
29.44,22.69,324.77,27.32
26.39,23.05,350.43,15.0
28.59,22.8,338.53,21.04
32.29,21.28,338.85,24.97
24.58,17.88,354.78,21.44
29.06,22.88,341.17,19.07
30.34,19.06,324.19,18.34
30.31,20.07,353.73,22.02
26.46,24.01,385.47,17.6
26.45,20.25,378.28,19.64
33.27,20.74,356.09,22.07
26.33,15.76,327.94,19.08
33.03,21.46,355.59,20.26
28.55,17.06,382.54,19.09
33.24,23.04,385.74,17.09
28.74,19.45,360.79,23.57
26.5,13.29,339.07,24.18
32.57,18.93,343.92,19.05
29.95,19.32,373.16,19.2
34.35,21.46,370.59,19.47
32.68,22.01,297.27,21.62
29.31,19.02,369.76,17.28
28.65,23.04,371.34,19.73
30.07,10.5,323.38,20.79
30.57,17.86,327.05,21.93
27.35,16.66,327.29,11.66
32.53,16.24,329.59,21.21
28.81,22.88,307.5,21.04
28.73,22.49,359.39,23.02
28.38,17.67,326.43,18.42
30.69,23.53,347.89,18.44
27.92,20.3,335.07,23.61
30.4,18.73,357.66,15.31
38.3,17.92,319.68,24.89
29.84,17.67,357.36,27.67
28.7,21.42,361.69,21.43
25.0,21.95,374.83,22.44
30.15,20.72,409.03,15.53
26.67,13.85,287.24,17.92
28.87,20.89,359.61,23.17
30.45,21.7,328.73,21.09
24.81,17.99,292.25,19.46
30.47,20.13,375.25,20.7
30.91,14.41,389.97,21.52
26.11,16.31,338.25,19.12
28.82,19.03,356.33,19.91
24.51,19.07,348.08,19.89
34.73,21.06,363.03,16.84
30.99,16.44,376.42,20.97
29.46,18.98,360.35,25.41
29.51,18.53,360.37,25.2
33.39,21.58,387.79,15.57
29.72,24.26,345.06,21.71
30.99,25.16,377.69,22.03
34.56,15.29,325.34,18.77
28.96,19.86,398.21,17.11
26.72,16.66,372.13,16.04
27.53,19.81,337.89,18.67
34.29,21.27,286.56,21.05
30.27,20.24,349.99,19.53
28.49,19.85,314.55,18.17
32.92,24.45,358.99,16.25
32.99,22.16,393.54,21.05
28.57,19.18,354.8,23.2
27.08,20.07,344.66,17.22
25.29,22.61,360.27,21.35
24.62,21.83,358.57,14.36
29.21,18.72,279.11,18.03
27.32,14.67,357.23,22.19
35.58,16.45,368.61,16.65
30.18,20.44,342.22,18.19
24.17,14.64,379.36,24.25
34.26,19.54,346.17,17.8
30.49,18.64,373.01,17.44
32.11,23.0,418.19,21.73
32.05,16.05,347.11,25.86
30.89,14.2,291.74,19.28
31.57,18.74,339.9,22.31
30.72,21.9,298.22,24.04
26.68,23.21,368.34,20.98
31.1,17.27,389.28,19.19
33.07,21.41,370.88,17.37
29.37,16.67,359.61,15.72
